,address,price,type,bed,sqft,walk,transit,bike
49,"2968 Gessner Rd, Houston, TX 77080","$277,500",Townhouse,5 ,"2,888",69.0,40.0,61.0
50,"9706 Farragut St, Houston, TX 77078","$129,000",Townhouse,3 ,"1,104",3.0,35.0,29.0
51,"15151 Kimberley Ct 34, Houston, TX 77079","$350,000",Townhouse,4 ,"2,152",57.0,32.0,72.0
52,"2358 Commerce St, Houston, TX 77003","$424,900",Townhouse,3 ,"2,050",67.0,69.0,76.0
53,"1117 Buckner St, Houston, TX 77019","$369,000",Townhouse,2 ,"1,800",80.0,89.0,78.0
54,"2600 Nantucket Dr C, Houston, TX 77057","$374,900",Townhouse,3 ,"1,845",83.0,50.0,50.0
55,"3330 Las Palmas St APT 22, Houston, TX 77027","$297,000",Townhouse,2 ,"1,302",75.0,52.0,53.0
56,"1022 Enclave Sq N, Houston, TX 77077","$337,800",Townhouse,3 ,"2,033",61.0,32.0,73.0
57,"9850 Pagewood Ln APT 1808, Houston, TX 77042","$166,000",Townhouse,2 ,"1,520",59.0,49.0,53.0
58,"9123 Monarch Mist Ln, Houston, TX 77070","$283,000",Townhouse,3 ,"2,030",44.0,0.0,45.0
59,"14333 Memorial Dr APT 5, Houston, TX 77079","$220,000",Townhouse,3 ,"1,840",79.0,27.0,60.0
60,"6633 W Airport Blvd 309, Houston, TX 77035","$110,000",Townhouse,2 ,"1,305",54.0,41.0,40.0
61,"2625 Marilee Ln APT 1, Houston, TX 77057","$149,000",Townhouse,2 ,916,69.0,50.0,50.0
62,"1101 Missouri St, Houston, TX 77006","$620,000",Townhouse,3 ,"3,032",94.0,52.0,77.0
63,"7350 Kirby Dr APT 11, Houston, TX 77030","$299,000",Townhouse,2 ,"1,747",73.0,55.0,92.0
64,"2505 Bering Dr UNIT 9, Houston, TX 77057","$199,999",Townhouse,1 ,"1,116",69.0,49.0,53.0
65,"12247 Lemon Ridge Ln 122, Houston, TX 77035","$131,900",Townhouse,3 ,"1,244",50.0,40.0,41.0
66,"12625 Memorial Dr APT 56, Houston, TX 77024","$319,900",Townhouse,3 ,"1,701",53.0,34.0,50.0
67,"8320 Wild Rose St APT 15B, Houston, TX 77083","$120,000",Townhouse,2 ,"1,198",38.0,41.0,39.0
68,"5110 Eigel St, Houston, TX 77007","$475,000",Townhouse,3 ,"2,681",84.0,45.0,52.0
69,"3413 Robin Rose Ln, Houston, TX 77080","$410,000",Townhouse,3 ,"1,925",3.0,32.0,28.0
70,"1305 Mayfair Clarkson Ln, Houston, TX 77055","$485,000",Townhouse,3 ,"2,364",28.0,48.0,51.0
71,"8618 La Fonte St, Houston, TX 77024","$625,000",Townhouse,3 ,"2,772",35.0,60.0,49.0
72,"14515 Wunderlich Dr UNIT 315, Houston, TX 77069","$155,000",Townhouse,2 ,"1,331",11.0,26.0,31.0
73,"6602 Wanita Pl A, Houston, TX 77007","$1,375,000",Townhouse,4 ,"3,859",55.0,38.0,48.0
74,"234 Detering St, Houston, TX 77007","$500,000",Townhouse,3 ,"2,348",74.0,47.0,58.0
75,"4306 Center St, Houston, TX 77007","$599,000",Townhouse,4 ,"2,462",77.0,49.0,58.0
76,"13932 Hollowgreen Dr 26, Houston, TX 77082","$166,999",Townhouse,2 ,"1,254",56.0,32.0,44.0
77,"306 Fargo St, Houston, TX 77006","$429,900",Townhouse,3 ,"2,535",79.0,66.0,68.0
78,"2204 Whitney St, Houston, TX 77006","$599,000",Townhouse,3 ,"2,394",88.0,59.0,74.0
79,"1615 Prairie Mark Ln, Houston, TX 77077","$215,000",Townhouse,2 ,"1,460",25.0,33.0,56.0
80,"11201 Lynbrook Dr APT 3202, Houston, TX 77042","$170,000",Townhouse,2 ,"1,225",53.0,35.0,57.0
81,"1010 Columbus St, Houston, TX 77019","$450,000",Townhouse,2 ,"1,968",86.0,50.0,64.0
82,"12215 W Village Dr UNIT A, Houston, TX 77039","$114,900",Townhouse,2 ,"1,135",37.0,34.0,44.0
83,"2114 Stacy Gln, Houston, TX 77008","$450,000",Townhouse,4 ,"2,551",62.0,36.0,54.0
84,"4229 Purdue St APT 2, Houston, TX 77005","$550,000",Townhouse,3 ,"2,222",65.0,44.0,62.0
85,"13102 Cressida Glen Ln, Houston, TX 77072","$219,900",Townhouse,3 ,"1,729",30.0,44.0,36.0
86,"2427 Kingston St 2527, Houston, TX 77019","$545,000",Townhouse,3 ,"2,512",90.0,51.0,61.0
87,"7604 Del Monte Dr, Houston, TX 77063","$457,000",Townhouse,3 ,"2,558",72.0,44.0,49.0
88,"3238 Holly Hall St, Houston, TX 77054","$210,000",Townhouse,2 ,"1,600",19.0,38.0,44.0
89,"607 Sierra Breeze, Houston, TX 77094","$388,500",Townhouse,3 ,"2,183",26.0,0.0,42.0
90,"5507 Darling St, Houston, TX 77007","$469,500",Townhouse,3 ,"2,348",61.0,41.0,43.0
91,"26 Sugarberry Cir, Houston, TX 77024","$750,000",Townhouse,3 ,"3,137",18.0,33.0,20.0
92,"2919 Helena St, Houston, TX 77006","$438,000",Townhouse,2 ,"2,602",91.0,73.0,69.0
93,"6308 Taggart St B, Houston, TX 77007","$635,000",Townhouse,3 ,"2,656",74.0,41.0,54.0
94,"6434 Burgoyne Rd 109, Houston, TX 77057","$329,000",Townhouse,3 ,"1,804",63.0,48.0,48.0
95,"3970 Belle Park Dr 3970, Houston, TX 77072","$215,000",Townhouse,3 ,"1,664",29.0,27.0,38.0
96,"403 Roy St, Houston, TX 77007","$480,000",Townhouse,2 ,"2,032",80.0,48.0,66.0
97,"14662 Perthshire Rd APT D, Houston, TX 77079","$269,900",Townhouse,3 ,"1,978",74.0,32.0,50.0
98,"8122 Singing Sonnet Ln, Houston, TX 77072","$239,900",Townhouse,3 ,"1,751",29.0,43.0,38.0
99,"503 Detering St, Houston, TX 77007","$480,000",Townhouse,3 ,"2,424",82.0,46.0,60.0
100,"600 Wilcrest Dr APT 28, Houston, TX 77042","$250,000",Townhouse,2 ,"1,864",36.0,25.0,49.0
101,"12720 Dairy Brook Dr, Houston, TX 77099","$190,000",Townhouse,3 ,"1,517",59.0,41.0,50.0
102,"3316 Timbergrove Heights St, Houston, TX 77008","$579,900",Townhouse,3 ,"2,278",32.0,35.0,42.0
103,"2313 Nantucket Dr B, Houston, TX 77057","$450,000",Townhouse,3 ,"2,228",78.0,46.0,50.0
104,"5907 Winsome Ln C, Houston, TX 77057","$759,000",Townhouse,3 ,"2,758",85.0,50.0,64.0
105,"5214 Sagecircle St S, Houston, TX 77056","$649,900",Townhouse,4 ,"2,993",66.0,55.0,47.0
106,"5211 Sagecircle St N, Houston, TX 77056","$657,000",Townhouse,3 ,"3,000",66.0,55.0,47.0
107,"14704 Perthshire Rd UNIT A, Houston, TX 77079","$275,000",Townhouse,3 ,"1,978",58.0,29.0,51.0
109,"805 Bringhurst St, Houston, TX 77020","$515,000",Townhouse,3 ,"2,169",37.0,43.0,52.0
110,"2121 Kirby Dr UNIT 33, Houston, TX 77019","$10,500,000",Condominium,4 ,"12,827",79.0,48.0,55.0
111,"1211 Caroline St UNIT 1903, Houston, TX 77002","$1,650,000",Condominium,3 ,"2,579",90.0,88.0,64.0
112,"2355 Briarwest Blvd, Houston, TX 77077","$192,000",Townhouse,3 ,"1,370",51.0,45.0,54.0
113,"12500 Sandpiper Dr APT 183, Houston, TX 77035","$68,000",Townhouse,2 ,966,49.0,41.0,43.0
114,"3501 Chenevert St APT 17, Houston, TX 77004","$315,000",Townhouse,3 ,"1,507",70.0,62.0,76.0
115,"2829 Timmons Ln APT 120, Houston, TX 77027","$290,000",Townhouse,2 ,"1,226",78.0,48.0,50.0
116,"2203 Dorrington St APT 407, Houston, TX 77030","$299,000",Condominium,2 ,"1,158",77.0,73.0,99.0
117,"5217 Arboles Dr A, Houston, TX 77035","$130,000",Townhouse,2 ,"1,394",55.0,42.0,43.0
118,"17202 Imperial Valley Dr APT 20, Houston, TX 77060","$79,900",Townhouse,1 ,872,57.0,53.0,68.0
119,"2001 Holcombe Blvd UNIT 305, Houston, TX 77030","$320,000",Condominium,2 ,"1,250",47.0,59.0,88.0
120,"8221 Kingsbrook Rd APT 209, Houston, TX 77024","$175,000",Townhouse,2 ,"1,052",49.0,35.0,43.0
121,"2100 Tanglewilde St APT 211, Houston, TX 77063","$148,000",Townhouse,2 ,"1,200",51.0,43.0,46.0
122,"5104 Caroline St 502, Houston, TX 77004","$1,250,000",Condominium,2 ,"2,673",81.0,65.0,81.0
123,"4041 Law St APT 405, Houston, TX 77005","$227,000",Townhouse,2 ,"1,042",81.0,44.0,63.0
124,"5925 Almeda Rd UNIT 12113, Houston, TX 77004","$235,800",Townhouse,1 ,748,66.0,52.0,69.0
125,"6410 Ferris Dr APT 22, Houston, TX 77081","$215,000",Townhouse,2 ,"1,120",76.0,50.0,54.0
126,"2120 Kipling St APT 203, Houston, TX 77098","$425,000",Condominium,2 ,"1,636",92.0,52.0,69.0
127,"12633 Memorial Dr APT 90, Houston, TX 77024","$235,000",Townhouse,2 ,"1,389",32.0,37.0,35.0
128,"15 Greenway Plz PENTHOUSE 27A, Houston, TX 77046","$1,299,000",Condominium,3 ,"3,017",82.0,46.0,57.0
129,"2520 Robinhood St APT 804, Houston, TX 77005","$419,000",Condominium,2 ,"1,614",87.0,46.0,70.0
130,"2047 Westcreek Ln 708, Houston, TX 77027","$998,500",Condominium,2 ,"1,630",66.0,52.0,51.0
131,"1211 Caroline St UNIT 1003, Houston, TX 77002","$486,000",Condominium,2 ,"1,178",90.0,88.0,64.0
132,"5625 Antoine Dr 607, Houston, TX 77092","$45,000",Townhouse,1 ,725,58.0,40.0,49.0
133,"2205 McKinney St APT 306, Houston, TX 77003","$215,000",Condominium,1 ,822,82.0,88.0,70.0
134,"914 Main St UNIT 1201, Houston, TX 77002","$1,495,000",Condominium,3 ,"3,739",95.0,88.0,62.0
135,"21 Briar Hollow Ln UNIT 504, Houston, TX 77027","$300,000",Condominium,2 ,"1,464",60.0,47.0,48.0
136,"12500 Sandpiper Dr APT 200, Houston, TX 77035","$75,000",Townhouse,2 ,966,49.0,41.0,43.0
137,"2300 Old Spanish Trl APT 1062, Houston, TX 77054","$155,000",Townhouse,2 ,815,50.0,49.0,63.0
138,"1616 Fountain View Dr APT 611, Houston, TX 77057","$1,150,000",Condominium,3 ,"3,170",76.0,37.0,61.0
139,"2300 Old Spanish Trl APT 2093, Houston, TX 77054","$160,000",Townhouse,1 ,907,50.0,49.0,63.0
140,"9333 Memorial Dr APT 216, Houston, TX 77024","$329,000",Condominium,2 ,"1,599",45.0,45.0,41.0
141,"2001 Holcombe Blvd UNIT 406, Houston, TX 77030","$398,500",Condominium,3 ,"1,649",47.0,59.0,88.0
142,"1201 McDuffie St UNIT 198, Houston, TX 77019","$399,000",Townhouse,2 ,"1,300",83.0,43.0,68.0
143,"8405 Wilcrest Dr APT 1203, Houston, TX 77072","$99,900",Townhouse,2 ,834,43.0,44.0,41.0
144,"1600 Post Oak Blvd UNIT 1605, Houston, TX 77056","$985,000",Condominium,3 ,"1,952",90.0,49.0,50.0
145,"1901 Post Oak Blvd APT 1114, Houston, TX 77056","$319,000",Condominium,1 ,869,89.0,52.0,50.0
146,"7520 Hornwood Dr 15, Houston, TX 77036","$110,000",Condominium,2 ,"1,114",72.0,49.0,51.0
147,"3030 Post Oak Blvd UNIT 413, Houston, TX 77056","$1,299,000",Condominium,2 ,"3,388",74.0,53.0,53.0
148,"361 N Post Oak Ln APT 144, Houston, TX 77024","$169,999",Townhouse,1 ,"1,092",26.0,55.0,61.0
149,"6701 Sands Point Dr APT 55, Houston, TX 77074","$186,000",Townhouse,2 ,"1,010",50.0,51.0,50.0
150,"1077 Country Place Dr, Houston, TX 77079","$230,000",Townhouse,3 ,"2,024",57.0,25.0,47.0
151,"5625 Antoine Dr APT 202, Houston, TX 77091","$56,000",Townhouse,1 ,725,58.0,40.0,49.0
152,"14 Greenway Plz UNIT 16Q, Houston, TX 77046","$359,000",Condominium,2 ,"1,681",82.0,52.0,64.0
153,"3525 Sage Rd APT 908, Houston, TX 77056","$159,500",Condominium,1 ,794,61.0,55.0,47.0
154,"10555 Turtlewood Ct UNIT 1110, Houston, TX 77072","$139,995",Townhouse,2 ,978,46.0,43.0,60.0
155,"2205 McKinney St APT 515, Houston, TX 77003","$350,000",Condominium,1 ,"1,097",82.0,88.0,70.0
157,"3505 Sage Rd UNIT 806, Houston, TX 77056","$269,000",Condominium,2 ,"1,196",64.0,55.0,47.0
158,"5711 Sugar Hill Dr APT 94, Houston, TX 77057","$130,000",Townhouse,1 ,828,59.0,36.0,56.0
159,"49 Briar Hollow Ln UNIT 406, Houston, TX 77027","$349,900",Condominium,2 ,"1,753",58.0,34.0,56.0
160,"6955 Turtlewood Dr 605, Houston, TX 77072","$351,750",Townhouse,1 ,674,59.0,41.0,67.0
161,"9029 Gaylord Dr APT 124, Houston, TX 77024","$129,000",Townhouse,1 ,672,52.0,28.0,41.0
162,"2601 Bellefontaine St APT C202, Houston, TX 77025","$120,000",Townhouse,1 ,744,82.0,55.0,92.0
163,"201 W Rosamond St APT 22, Houston, TX 77076","$101,700",Townhouse,2 ,888,51.0,41.0,37.0
164,"6417 Bayou Glen Rd, Houston, TX 77057","$225,000",Townhouse,2 ,981,38.0,32.0,45.0
167,"2820 S Bartell Dr APT 211, Houston, TX 77054","$80,000",Townhouse,1 ,780,52.0,35.0,45.0
168,"220 Avondale St, Houston, TX 77006","$679,000",Townhouse,3 ,"2,808",78.0,72.0,73.0
169,"6804 Westview Dr 1105, Houston, TX 77055","$413,436",Condominium,2 ,"1,529",54.0,41.0,54.0
170,"5100 San Felipe St UNIT 253, Houston, TX 77056","$465,000",Condominium,1 ,"1,729",88.0,49.0,52.0
171,"4521 San Felipe St UNIT 1203, Houston, TX 77027","$825,000",Condominium,2 ,"1,573",74.0,51.0,50.0
172,"6955 Turtlewood Dr UNIT 602, Houston, TX 77072","$460,000",Townhouse,2 ,"1,019",59.0,41.0,67.0
173,"201 W Rosamond St APT 16, Houston, TX 77076","$101,700",Townhouse,2 ,888,51.0,41.0,37.0
174,"10855 Meadowglen Ln APT 722, Houston, TX 77042","$135,000",Townhouse,2 ,889,60.0,49.0,44.0
175,"2300 Old Spanish Trl APT 2094, Houston, TX 77054","$155,000",Townhouse,1 ,838,50.0,49.0,63.0
176,"6955 Turtlewood Dr 207, Houston, TX 77072","$388,500",Townhouse,2 ,"1,210",59.0,41.0,67.0
177,"201 W Rosamond St APT 50, Houston, TX 77076","$120,900",Townhouse,2 ,"1,056",51.0,41.0,37.0
178,"3525 Sage Rd APT 1517, Houston, TX 77056","$665,000",Condominium,3 ,"2,661",61.0,55.0,47.0
179,"1516 Bay Area Blvd APT Q2, Houston, TX 77058","$119,900",Townhouse,2 ,988,55.0,0.0,67.0
180,"6804 Westview Dr 2106, Houston, TX 77055","$451,273",Condominium,2 ,"1,869",54.0,41.0,54.0
181,"150 Gessner Rd UNIT 7D, Houston, TX 77024","$475,000",Condominium,2 ,"1,865",35.0,41.0,36.0
182,"5110 San Felipe St UNIT 141, Houston, TX 77056","$610,000",Condominium,2 ,"2,030",85.0,44.0,55.0
183,"6955 Turtlewood Dr 520, Houston, TX 77072","$252,000",Townhouse,1 ,640,59.0,41.0,67.0
184,"5555 Del Monte Dr UNIT 2303, Houston, TX 77056","$530,000",Condominium,2 ,"2,730",68.0,51.0,57.0
185,"3433 Westheimer Rd 405, Houston, TX 77027","$2,650,000",Condominium,2 ,"2,853",69.0,48.0,48.0
186,"8521 Hearth Dr APT 2, Houston, TX 77054","$85,900",Townhouse,2 ,"1,092",48.0,35.0,45.0
187,"10555 Turtlewood Ct UNIT 1601, Houston, TX 77072","$165,000",Townhouse,2 ,"1,093",46.0,43.0,60.0
188,"5656 San Felipe St 1003, Houston, TX 77056","$1,895,000",Condominium,2 ,"2,030",72.0,42.0,57.0
189,"5656 San Felipe St 1601, Houston, TX 77056","$3,845,000",Condominium,3 ,"3,067",72.0,42.0,57.0
190,"2047 Westcreek Ln UNIT 701, Houston, TX 77027","$1,100,000",Condominium,2 ,"1,931",66.0,52.0,51.0
191,"5656 San Felipe St 601, Houston, TX 77056","$2,095,000",Condominium,3 ,"2,509",72.0,42.0,57.0
192,"1600 Post Oak Blvd UNIT 902, Houston, TX 77056","$1,035,000",Condominium,3 ,"2,735",90.0,49.0,50.0
193,"10810 Telephone Rd TRAILER 433, Houston, TX 77075","$70,000",Manufactured home,3 ,"1,792",27.0,0.0,32.0
194,"7702 Moline St, Houston, TX 77087","$210,000",Manufactured home,3 ,"1,795",63.0,40.0,59.0
195,"14630 Texarkana St, Houston, TX 77015","$249,900",Manufactured home,4 ,"1,768",57.0,0.0,38.0
196,"14203 Coveney Dr, Houston, TX 77090","$292,800",Manufactured home,4 ,"2,683",12.0,23.0,30.0
197,"855 Gateside Dr, Houston, TX 77032","$169,888",Manufactured home,4 ,"1,760",9.0,30.0,28.0
198,"9426 Grand Isle Ct, Houston, TX 77044","$70,000",Manufactured home,3 ,"1,280",5.0,14.0,26.0
199,"989 Ringold St, Houston, TX 77088","$363,000",Manufactured home,3 ,"1,476",43.0,41.0,35.0
200,"14003 Villagrove Dr, Houston, TX 77049","$155,000",Manufactured home,2 ,"1,088",10.0,0.0,27.0
201,"4942 Scenic Woods Trl, Kingwood, TX 77345","$364,990",Single family residence,4 ,"3,172",8.0,0.0,25.0
202,"6938 New York St A-B, Houston, TX 77021","$359,000",Duplex,6 ,"3,992",53.0,44.0,43.0
203,"15426 Baxter Ave, Houston, TX 77084","$375,000",Single family residence,5 ,"2,481",59.0,0.0,41.0
204,"10230 Dawson Hill Ln, Houston, TX 77044","$265,000",Single family residence,3 ,"1,795",0.0,0.0,26.0
205,"12203 Briar Forest Dr, Houston, TX 77077","$369,000",Single family residence,3 ,"2,790",38.0,30.0,47.0
206,"6996 Oakwood Place Ct E, Houston, TX 77040","$310,000",Single family residence,3 ,"2,536",6.0,22.0,31.0
207,"10519 Laneview Dr, Houston, TX 77070","$375,000",Single family residence,4 ,"2,779",13.0,24.0,52.0
208,"6723 New York St, Houston, TX 77021","$285,000",Single family residence,3 ,"1,887",60.0,43.0,54.0
209,"8323 Field Sparrow Trl, Houston, TX 77049","$320,000",Single family residence,4 ,"2,369",5.0,0.0,27.0
210,"6402 Laurel Run, Houston, TX 77084","$349,000",Single family residence,4 ,"2,489",23.0,0.0,30.0
211,"7931 Hollow Hook Rd, Houston, TX 77041","$244,375",Single family residence,3 ,"1,402",34.0,34.0,36.0
212,"12443 Honeywood Trl, Houston, TX 77077","$470,000",Single family residence,5 ,"3,280",53.0,32.0,63.0
213,"15406 Wandering Creek Trl, Houston, TX 77044","$320,000",Single family residence,4 ,"2,836",3.0,0.0,25.0
214,"15614 Rio Del Sol Dr, Houston, TX 77083","$229,990",Single family residence,3 ,"1,876",8.0,20.0,32.0
216,"7730 Bradford St, Houston, TX 77087","$295,000",Single family residence,4 ,"1,689",61.0,39.0,49.0
217,"12906 Birch Falls Rd, Houston, TX 77065","$345,000",Single family residence,4 ,"2,408",17.0,7.0,30.0
218,"19223 Ruble Dr, Houston, TX 77084","$269,900",Single family residence,3 ,"1,636",32.0,0.0,60.0
219,"16914 Elmwood Glen Ct, Houston, TX 77095","$334,000",Single family residence,4 ,"2,528",14.0,0.0,28.0
220,"7711 Dashwood Dr, Houston, TX 77036","$319,000",Single family residence,4 ,"2,272",78.0,55.0,57.0
221,"9611 Guest St, Houston, TX 77078","$160,000",Ranch,3 ,"1,518",52.0,44.0,49.0
222,"1003 Vest Ct, Houston, TX 77073","$280,000",Single family residence,4 ,"2,328",13.0,26.0,31.0
223,"11114 Sageheather Dr, Houston, TX 77089","$199,900",Single family residence,3 ,"1,470",49.0,28.0,44.0
224,"15914 Hidden Cv, Houston, TX 77079","$757,000",Single family residence,3 ,"4,415",47.0,34.0,42.0
225,"1678 Beaconshire Rd, Houston, TX 77077","$320,000",Single family residence,4 ,"3,129",61.0,32.0,57.0
227,"3525 Sage Rd APT 1306, Houston, TX 77056","$179,999",Condominium,1 ,834,61.0,55.0,47.0
228,"6622 Eureka St, Houston, TX 77008","$475,000",Single family residence,3 ,"2,240",26.0,39.0,36.0
229,"3214 Meadway Dr, Houston, TX 77082","$289,000",Single family residence,4 ,"2,123",52.0,44.0,67.0
230,"5903 Saddle Bred Dr, Houston, TX 77084","$389,000",Single family residence,5 ,"3,513",5.0,0.0,26.0
231,"3104 Hamilton St, Houston, TX 77004","$389,990",Townhouse,3 ,"2,310",79.0,66.0,72.0
232,"7206 River Garden Dr, Houston, TX 77095","$219,000",Single family residence,2 ,"1,509",69.0,0.0,50.0
233,"8405 Wilcrest Dr APT 3014, Houston, TX 77072","$90,000",Townhouse,3 ,"1,292",43.0,44.0,41.0
234,"6121 Ridgemont St, Houston, TX 77087","$180,000",Single family residence,4 ,"1,720",58.0,38.0,45.0
235,"7950 N Stadium Dr APT 230, Houston, TX 77030","$155,000",Townhouse,2 ,"1,137",72.0,66.0,86.0
236,"2000 Bagby St APT 13416, Houston, TX 77002","$499,000",Condominium,2 ,"1,884",89.0,83.0,56.0
237,"8336 Bonner Dr, Houston, TX 77017","$185,000",Single family residence,3 ,"1,445",42.0,28.0,40.0
238,"10011 Lazy Meadows Dr, Houston, TX 77064","$320,000",Single family residence,4 ,"2,416",6.0,0.0,27.0
239,"8510 Nashwood Ct, Houston, TX 77040","$319,999",Single family residence,4 ,"2,404",44.0,0.0,44.0
240,"11011 Sagewillow Ln, Houston, TX 77089","$269,900",Single family residence,4 ,"2,229",44.0,28.0,40.0
241,"2303 Elmgate Dr, Houston, TX 77080","$459,000",Single family residence,4 ,"2,048",36.0,30.0,52.0
242,"10262 Scotsbrook Dr, Houston, TX 77038","$329,000",Single family residence,6 ,"3,471",28.0,25.0,37.0
244,"7400 Bellerive Dr APT 606, Houston, TX 77036","$135,000",Townhouse,2 ,"1,094",64.0,45.0,51.0
245,"2 Longbow Ln, Houston, TX 77024","$17,850,000",Single family residence,8 ,"16,818",2.0,2.0,2.0
246,"11122 W Cyrus Dr, Houston, TX 77064","$399,000",Single family residence,4 ,"3,186",13.0,16.0,29.0
247,"5843 Village Forest Ct, Houston, TX 77092","$162,000",Townhouse,4 ,"1,516",46.0,40.0,40.0
248,"14902 Walters Rd, Houston, TX 77068","$299,999",Single family residence,4 ,"2,538",70.0,29.0,50.0
249,"11107 Cedarhurst Dr, Houston, TX 77096","$420,000",Ranch,3 ,"1,814",43.0,40.0,40.0
252,"7655 S Braeswood Blvd APT 38, Houston, TX 77071","$188,000",Townhouse,2 ,"1,559",53.0,45.0,59.0
